Block Type,384-Well Block,,,,,,
Calibration Background is expired,Yes,,,,,,
Calibration Background performed on,05-01-2018,,,,,,
Calibration Normalization FAM-ROX is expired,Yes,,,,,,
Calibration Normalization FAM-ROX performed on,05-01-2018,,,,,,
Calibration Normalization VIC-ROX is expired,Yes,,,,,,
Calibration Normalization VIC-ROX performed on,05-01-2018,,,,,,
Calibration Pure Dye FAM is expired,Yes,,,,,,
Calibration Pure Dye FAM performed on,05-01-2018,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,
Calibration Pure Dye NED performed on,05-01-2018,,,,,,
Calibration Pure Dye ROX is expired,Yes,,,,,,
Calibration Pure Dye ROX performed on,05-01-2018,,,,,,
Calibration Pure Dye SYBR is expired,Yes,,,,,,
Calibration Pure Dye SYBR performed on,05-01-2018,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,
Calibration Pure Dye TAMRA performed on,05-01-2018,,,,,,
Calibration Pure Dye VIC is expired,Yes,,,,,,
Calibration Pure Dye VIC performed on,05-01-2018,,,,,,
Calibration ROI is expired,Yes,,,,,,
Calibration ROI performed on,05-01-2018,,,,,,
Calibration Uniformity is expired,Yes,,,,,,
Calibration Uniformity performed on,05-01-2018,,,,,,
Chemistry,SYBR_GREEN,,,,,,
Date Created,2019-04-16 12:48:55 PM EDT,,,,,,
Experiment Barcode,,,,,,,
Experiment Comment,,,,,,,
Experiment File Name,C:\Users\trsheph\Desktop\2019-04-16 124851.eds,,,,,,
Experiment Name,2019-04-16 124851,,,,,,
Experiment Run End Time,2019-04-16 14:33:36 PM EDT,,,,,,
Experiment Type,Standard Curve,,,,,,
Instrument Name,278861402,,,,,,
Instrument Serial Number,278861402,,,,,,
Instrument Type,QuantStudio(TM) 6 Flex System,,,,,,
Passive Reference,ROX,,,,,,
Quantification Cycle Method,Ct,,,,,,
Signal Smoothing On,true,,,,,,
Stage/ Cycle where Analysis is performed,"Stage 2, Step 2",,,,,,
User Name,,,,,,,
,,,,,,,
Well,Well Position,Sample Name,Target Name,CT,Tm1,Tm2,Tm3
1,A1,100fg,airplane,17.847,83.063,71.231,
2,A2,1pg,airplane,15.076,83.195,,
3,A3,10pg,airplane,11.749,83.195,,
4,A4,Cat+MAG,airplane,25.946,83.195,,
5,A5,Cat-MAG,airplane,21.044,72.546,,
6,A6,Dog+MAG,airplane,26.081,83.195,71.494,
7,A7,100fg,apple,19.601,83.984,,
8,A8,1pg,apple,15.941,83.984,,
9,A9,10pg,apple,12.943,83.984,,
10,A10,Cat+MAG,apple,24.789,84.115,,
11,A11,Cat-MAG,apple,25.026,84.247,,
12,A12,Dog+MAG,apple,24.818,84.115,,
13,A13,100fg,banana,19.020,83.326,,
14,A14,1pg,banana,27.429,73.992,,
15,A15,10pg,banana,13.855,82.669,,
16,A16,Cat+MAG,banana,28.976,82.800,73.466,
17,A17,Cat-MAG,banana,29.488,74.123,83.063,
18,A18,Dog+MAG,banana,27.280,82.800,70.836,
19,A19,100fg,building,18.585,86.613,,
20,A20,1pg,building,25.805,74.649,,
21,A21,10pg,building,12.170,86.482,,
22,A22,Cat+MAG,building,25.645,74.781,,
23,A23,Cat-MAG,building,26.453,75.044,,
24,A24,Dog+MAG,building,25.024,75.569,,
25,B1,100fg,airplane,18.535,83.195,,
26,B2,1pg,airplane,15.117,83.195,,
27,B3,10pg,airplane,11.674,83.326,,
28,B4,Dog-MAG,airplane,25.323,83.326,71.757,
29,B5,18+,airplane,15.486,73.071,,
30,B6,18-,airplane,22.823,83.458,72.020,
31,B7,100fg,apple,19.654,84.115,,
32,B8,1pg,apple,16.103,84.115,,
33,B9,10pg,apple,12.652,84.247,,
34,B10,Dog-MAG,apple,24.767,84.247,,
35,B11,18+,apple,23.631,84.115,,
36,B12,18-,apple,23.229,84.247,,
37,B13,100fg,banana,19.170,83.326,,
38,B14,1pg,banana,26.853,73.992,,
39,B15,10pg,banana,12.070,83.326,,
40,B16,Dog-MAG,banana,27.276,83.326,74.123,
41,B17,18+,banana,25.704,83.326,,
42,B18,18-,banana,25.916,83.326,,
43,B19,100fg,building,18.833,86.876,,
44,B20,1pg,building,26.225,75.701,,
45,B21,10pg,building,12.029,86.876,,
46,B22,Dog-MAG,building,25.992,75.701,,
47,B23,18+,building,24.864,86.482,,
48,B24,18-,building,24.136,86.745,,
49,C1,100fg,airplane,17.236,83.326,71.625,
50,C2,1pg,airplane,14.504,83.326,,
51,C3,10pg,airplane,11.648,83.326,,
52,C4,OR+,airplane,25.351,72.677,,
53,C5,OR-,airplane,23.071,72.809,83.589,
54,C6,Blank2,airplane,28.002,83.458,72.414,
55,C7,100fg,apple,19.677,84.115,,
56,C8,1pg,apple,15.877,84.247,,
57,C9,10pg,apple,12.749,84.247,,
58,C10,OR+,apple,24.898,84.247,,
59,C11,OR-,apple,24.793,84.247,,
60,C12,Blank2,apple,24.921,84.115,,
61,C13,100fg,banana,19.307,83.326,,
62,C14,1pg,banana,27.669,74.649,,
63,C15,10pg,banana,12.502,83.326,,
64,C16,OR+,banana,26.703,74.255,83.458,
65,C17,OR-,banana,26.999,74.255,83.326,
66,C18,Blank2,banana,26.855,74.386,,
67,C19,100fg,building,19.088,87.007,,
68,C20,1pg,building,25.876,75.832,,
69,C21,10pg,building,11.867,87.007,,
70,C22,OR+,building,25.708,75.832,,
71,C23,OR-,building,24.164,75.832,,
72,C24,Blank2,building,25.587,75.438,,
73,D1,100fg,canoe,21.008,83.984,,
74,D2,1pg,canoe,17.273,84.115,,
75,D3,10pg,canoe,13.173,84.115,,
76,D4,Cat+MAG,canoe,30.564,84.115,79.119,
77,D5,Cat-MAG,canoe,30.274,74.518,79.119,65.578
78,D6,Dog+MAG,canoe,29.068,77.936,83.852,
79,D7,100fg,cat1,9.176,76.095,,
80,D8,1pg,cat1,9.188,76.227,,
81,D9,10pg,cat1,8.994,76.095,,
82,D10,Cat+MAG,cat1,9.201,76.227,,
83,D11,Cat-MAG,cat1,9.202,76.358,,
84,D12,Dog+MAG,cat1,9.147,76.227,,
85,D13,100fg,cat2,19.074,86.482,,
86,D14,1pg,cat2,25.729,74.781,,
87,D15,10pg,cat2,12.270,86.350,,
88,D16,Cat+MAG,cat2,24.652,86.087,,
89,D17,Cat-MAG,cat2,25.247,74.781,86.219,
90,D18,Dog+MAG,cat2,24.448,86.087,74.123,
91,D19,100fg,cat3,19.793,87.665,,
92,D20,1pg,cat3,28.013,78.199,87.402,
93,D21,10pg,cat3,12.752,87.665,,
94,D22,Cat+MAG,cat3,11.756,87.402,,
95,D23,Cat-MAG,cat3,15.051,87.533,,
96,D24,Dog+MAG,cat3,12.242,87.402,,
97,E1,100fg,canoe,16.492,84.247,,
98,E2,1pg,canoe,31.151,80.039,,
99,E3,10pg,canoe,12.769,84.378,,
100,E4,Dog-MAG,canoe,29.562,84.247,,
101,E5,18+,canoe,25.563,84.509,,
102,E6,18-,canoe,24.581,84.509,,
103,E7,100fg,cat1,9.279,76.227,,
104,E8,1pg,cat1,9.213,76.227,,
105,E9,10pg,cat1,8.984,76.095,,
106,E10,Dog-MAG,cat1,9.216,76.227,,
107,E11,18+,cat1,9.135,76.227,,
108,E12,18-,cat1,9.164,76.227,,
109,E13,100fg,cat2,19.100,86.482,,
110,E14,1pg,cat2,25.432,74.781,,
111,E15,10pg,cat2,12.332,86.482,,
112,E16,Dog-MAG,cat2,24.947,86.219,74.518,
113,E17,18+,cat2,23.527,86.350,,
114,E18,18-,cat2,24.263,86.219,74.649,
115,E19,100fg,cat3,19.911,87.665,,
116,E20,1pg,cat3,27.984,78.067,87.533,
117,E21,10pg,cat3,12.530,87.665,,
118,E22,Dog-MAG,cat3,12.599,87.533,,
119,E23,18+,cat3,26.029,87.533,78.067,
120,E24,18-,cat3,27.273,87.533,,
121,F1,100fg,canoe,19.805,84.378,,
122,F2,1pg,canoe,15.932,84.378,,
123,F3,10pg,canoe,12.588,84.378,,
124,F4,OR+,canoe,27.701,84.641,77.936,
125,F5,OR-,canoe,26.982,84.641,,
126,F6,Blank2,canoe,27.454,79.514,,
127,F7,100fg,cat1,8.954,76.227,,
128,F8,1pg,cat1,9.224,76.227,,
129,F9,10pg,cat1,9.038,76.095,,
130,F10,OR+,cat1,9.100,76.227,,
131,F11,OR-,cat1,9.234,76.227,,
132,F12,Blank2,cat1,9.267,76.227,,
133,F13,100fg,cat2,19.132,86.482,,
134,F14,1pg,cat2,15.983,79.119,,
135,F15,10pg,cat2,12.142,86.482,,
136,F16,OR+,cat2,25.666,74.912,,
137,F17,OR-,cat2,25.403,74.912,86.350,
138,F18,Blank2,cat2,25.081,78.988,74.781,62.028
139,F19,100fg,cat3,19.757,87.665,,
140,F20,1pg,cat3,27.561,77.936,87.402,
141,F21,10pg,cat3,13.427,87.665,,
142,F22,OR+,cat3,28.117,87.665,77.673,
143,F23,OR-,cat3,27.593,78.330,87.533,
144,F24,Blank2,cat3,28.247,78.330,,
145,G1,100fg,cherry,18.145,86.876,,
146,G2,1pg,cherry,14.881,86.876,,
147,G3,10pg,cherry,11.714,86.876,,
148,G4,Cat+MAG,cherry,19.887,76.884,,
149,G5,Cat-MAG,cherry,19.268,77.016,,
150,G6,Dog+MAG,cherry,17.974,76.621,,
151,G7,100fg,dog1,19.785,85.561,,
152,G8,1pg,dog1,15.929,85.561,,
153,G9,10pg,dog1,12.669,85.561,,
154,G10,Cat+MAG,dog1,26.308,85.430,,
155,G11,Cat-MAG,dog1,27.018,85.693,73.729,
156,G12,Dog+MAG,dog1,26.729,85.430,72.809,
157,G13,100fg,dog2,27.382,85.824,,
158,G14,1pg,dog2,35.251,79.514,,
159,G15,10pg,dog2,18.288,85.956,,
160,G16,Cat+MAG,dog2,36.594,85.956,77.936,
161,G17,Cat-MAG,dog2,36.175,78.462,85.956,
162,G18,Dog+MAG,dog2,34.501,79.645,85.824,72.940
163,G19,100fg,flower,19.266,84.641,,
164,G20,1pg,flower,25.894,60.976,77.410,75.701
165,G21,10pg,flower,13.640,84.509,,
166,G22,Cat+MAG,flower,25.272,84.509,,
167,G23,Cat-MAG,flower,26.816,74.255,,
168,G24,Dog+MAG,flower,25.993,84.378,72.940,
169,H1,100fg,cherry,18.296,86.745,,
170,H2,1pg,cherry,14.933,86.876,,
171,H3,10pg,cherry,11.615,87.007,,
172,H4,Dog-MAG,cherry,20.275,76.490,,
173,H5,18+,cherry,19.889,76.884,,
174,H6,18-,cherry,19.411,76.753,,
175,H7,100fg,dog1,19.924,85.561,,
176,H8,1pg,dog1,16.046,85.561,,
177,H9,10pg,dog1,12.653,85.693,,
178,H10,Dog-MAG,dog1,26.431,85.561,,
179,H11,18+,dog1,26.129,85.693,,
180,H12,18-,dog1,27.587,75.964,85.693,
181,H13,100fg,dog2,27.493,85.824,,
182,H14,1pg,dog2,32.288,74.255,78.593,
183,H15,10pg,dog2,18.733,85.824,,
184,H16,Dog-MAG,dog2,35.064,78.462,85.693,72.546
185,H17,18+,dog2,29.052,85.956,74.123,
186,H18,18-,dog2,32.729,79.251,72.414,
187,H19,100fg,flower,19.227,84.641,,
188,H20,1pg,flower,20.249,77.804,,
189,H21,10pg,flower,13.115,84.641,,
190,H22,Dog-MAG,flower,26.065,84.509,,
191,H23,18+,flower,24.289,84.641,,
192,H24,18-,flower,26.495,75.175,,
193,I1,100fg,cherry,18.203,86.876,,
194,I2,1pg,cherry,14.863,86.876,,
195,I3,10pg,cherry,11.450,87.007,,
196,I4,OR+,cherry,19.854,76.884,,
197,I5,OR-,cherry,19.900,76.884,,
198,I6,Blank2,cherry,19.303,76.621,,
199,I7,100fg,dog1,17.973,85.693,72.283,
200,I8,1pg,dog1,15.946,85.561,,
201,I9,10pg,dog1,12.980,85.561,,
202,I10,OR+,dog1,26.188,85.693,,
203,I11,OR-,dog1,27.098,85.693,,
204,I12,Blank2,dog1,27.592,74.123,85.693,
205,I13,100fg,dog2,27.210,85.824,,
206,I14,1pg,dog2,34.830,79.119,72.940,
207,I15,10pg,dog2,18.592,85.824,,
208,I16,OR+,dog2,32.254,85.824,,
209,I17,OR-,dog2,33.039,79.119,74.255,
210,I18,Blank2,dog2,34.284,79.382,73.071,
211,I19,100fg,flower,19.369,84.641,,
212,I20,1pg,flower,21.513,77.936,,
213,I21,10pg,flower,12.975,84.641,,
214,I22,OR+,flower,26.483,84.641,73.597,
215,I23,OR-,flower,26.598,73.992,84.641,
216,I24,Blank2,flower,27.043,74.386,,
217,J1,100fg,House,18.602,84.772,76.227,
218,J2,1pg,House,15.961,84.772,,
219,J3,10pg,House,12.813,84.641,,
220,J4,Cat+MAG,House,19.178,77.410,,
221,J5,Cat-MAG,House,19.134,77.542,,
222,J6,Dog+MAG,House,19.285,77.410,,
223,J7,100fg,Lincoln,19.331,87.533,,
224,J8,1pg,Lincoln,15.742,87.533,,
225,J9,10pg,Lincoln,11.988,87.533,,
226,J10,Cat+MAG,Lincoln,24.534,75.701,,
227,J11,Cat-MAG,Lincoln,23.969,75.832,,
228,J12,Dog+MAG,Lincoln,24.470,75.701,,
229,J13,100fg,lion,21.300,85.561,,
230,J14,1pg,lion,29.510,61.108,92.266,
231,J15,10pg,lion,14.512,85.561,,
232,J16,Cat+MAG,lion,29.323,85.298,77.147,
233,J17,Cat-MAG,lion,29.428,85.824,,
234,J18,Dog+MAG,lion,29.441,85.298,77.016,
235,J19,100fg,sailboat,20.086,87.665,,
236,J20,1pg,sailboat,28.374,73.071,,
237,J21,10pg,sailboat,13.423,87.533,,
238,J22,Cat+MAG,sailboat,28.578,87.402,74.649,
239,J23,Cat-MAG,sailboat,28.246,72.809,,
240,J24,Dog+MAG,sailboat,28.398,72.809,,
241,K1,100fg,House,17.981,84.772,76.358,
242,K2,1pg,House,15.963,84.641,,
243,K3,10pg,House,12.992,84.641,,
244,K4,Dog-MAG,House,19.064,77.410,,
245,K5,18+,House,18.945,77.147,85.035,
246,K6,18-,House,19.228,77.279,,
247,K7,100fg,Lincoln,19.439,87.533,,
248,K8,1pg,Lincoln,15.573,87.533,,
249,K9,10pg,Lincoln,12.120,87.533,,
250,K10,Dog-MAG,Lincoln,24.477,75.701,,
251,K11,18+,Lincoln,21.959,87.665,,
252,K12,18-,Lincoln,24.382,75.701,,
253,K13,100fg,lion,21.117,85.561,,
254,K14,1pg,lion,28.972,77.410,,
255,K15,10pg,lion,14.394,85.561,,
256,K16,Dog-MAG,lion,29.110,85.561,78.856,
257,K17,18+,lion,27.602,85.561,,
258,K18,18-,lion,29.540,79.382,,
259,K19,100fg,sailboat,19.946,87.665,,
260,K20,1pg,sailboat,23.985,72.283,,
261,K21,10pg,sailboat,13.068,87.665,,
262,K22,Dog-MAG,sailboat,27.981,72.940,,
263,K23,18+,sailboat,25.224,87.665,71.099,
264,K24,18-,sailboat,27.744,72.677,,
265,L1,100fg,House,18.505,84.641,76.227,
266,L2,1pg,House,16.020,84.641,,
267,L3,10pg,House,13.149,84.641,,
268,L4,OR+,House,19.045,77.279,,
269,L5,OR-,House,19.423,77.410,,
270,L6,Blank2,House,19.463,77.279,,
271,L7,100fg,Lincoln,19.432,87.402,,
272,L8,1pg,Lincoln,15.422,87.533,,
273,L9,10pg,Lincoln,12.278,87.533,,
274,L10,OR+,Lincoln,23.868,74.912,87.665,84.509
275,L11,OR-,Lincoln,23.777,75.044,87.665,84.641
276,L12,Blank2,Lincoln,24.603,75.569,,
277,L13,100fg,lion,21.447,85.561,,
278,L14,1pg,lion,29.416,78.725,,
279,L15,10pg,lion,14.348,85.561,,
280,L16,OR+,lion,28.866,85.561,,
281,L17,OR-,lion,29.586,77.936,,
282,L18,Blank2,lion,29.618,78.988,,
283,L19,100fg,sailboat,19.980,87.533,,
284,L20,1pg,sailboat,26.960,72.809,,
285,L21,10pg,sailboat,13.110,87.533,,
286,L22,OR+,sailboat,25.881,72.677,,
287,L23,OR-,sailboat,25.728,72.546,,
288,L24,Blank2,sailboat,29.027,74.255,,
289,M1,100fg,tiger,18.848,85.167,,
290,M2,1pg,tiger,15.841,85.298,,
291,M3,10pg,tiger,12.699,85.298,,
292,M4,Cat+MAG,tiger,19.027,85.167,,
293,M5,Cat-MAG,tiger,19.979,84.904,,
294,M6,Dog+MAG,tiger,19.424,85.167,,
295,M7,100fg,tree,Undetermined,75.569,,
296,M8,1pg,tree,Undetermined,83.721,75.569,
297,M9,10pg,tree,33.169,83.458,,
298,M10,Cat+MAG,tree,Undetermined,60.845,,
299,M11,Cat-MAG,tree,Undetermined,75.701,61.239,
300,M12,Dog+MAG,tree,Undetermined,75.438,,
301,M13,100fg,washington,18.354,83.458,,
302,M14,1pg,washington,29.324,77.936,71.625,
303,M15,10pg,washington,11.619,83.458,,
304,M16,Cat+MAG,washington,26.247,83.458,,
305,M17,Cat-MAG,washington,28.299,83.589,,
306,M18,Dog+MAG,washington,26.689,83.326,,
307,M19,100fg,wolf,19.519,83.589,,
308,M20,1pg,wolf,27.945,83.721,79.382,72.546
309,M21,10pg,wolf,12.350,83.458,,
310,M22,Cat+MAG,wolf,9.899,83.326,,
311,M23,Cat-MAG,wolf,12.982,83.326,91.215,
312,M24,Dog+MAG,wolf,10.307,83.326,,
313,N1,100fg,tiger,18.924,85.167,,
314,N2,1pg,tiger,15.993,85.298,,
315,N3,10pg,tiger,12.857,85.298,,
316,N4,Dog-MAG,tiger,19.483,85.035,,
317,N5,18+,tiger,20.396,84.772,,
318,N6,18-,tiger,20.312,84.509,,
319,N7,100fg,tree,Undetermined,75.569,61.371,
320,N8,1pg,tree,12.288,83.589,75.175,
321,N9,10pg,tree,32.449,83.589,,
322,N10,Dog-MAG,tree,Undetermined,75.569,,
323,N11,18+,tree,Undetermined,75.701,61.239,
324,N12,18-,tree,Undetermined,75.438,,
325,N13,100fg,washington,18.501,83.458,,
326,N14,1pg,washington,29.600,78.067,71.888,
327,N15,10pg,washington,11.783,83.458,,
328,N16,Dog-MAG,washington,26.675,83.458,,
329,N17,18+,washington,19.724,83.589,,
330,N18,18-,washington,29.450,78.199,71.757,
331,N19,100fg,wolf,19.668,83.589,,
332,N20,1pg,wolf,27.520,79.645,83.589,73.334
333,N21,10pg,wolf,12.325,83.458,,
334,N22,Dog-MAG,wolf,10.452,83.195,90.689,
335,N23,18+,wolf,27.098,83.721,79.119,
336,N24,18-,wolf,27.833,83.589,79.382,72.546
337,O1,100fg,tiger,18.835,85.167,,
338,O2,1pg,tiger,15.836,85.298,,
339,O3,10pg,tiger,12.950,85.298,,
340,O4,OR+,tiger,22.506,84.509,,
341,O5,OR-,tiger,20.532,84.509,,
342,O6,Blank2,tiger,20.351,84.378,,
343,O7,100fg,tree,Undetermined,75.307,,
344,O8,1pg,tree,42.574,83.589,75.701,
345,O9,10pg,tree,32.722,83.589,,
346,O10,OR+,tree,Undetermined,75.438,,
347,O11,OR-,tree,Undetermined,75.569,61.371,
348,O12,Blank2,tree,Undetermined,75.307,,
349,O13,100fg,washington,18.315,83.458,,
350,O14,1pg,washington,29.277,78.199,71.888,
351,O15,10pg,washington,12.228,83.458,,
352,O16,OR+,washington,26.986,83.589,,
353,O17,OR-,washington,25.613,83.458,,
354,O18,Blank2,washington,29.361,77.804,72.283,
355,O19,100fg,wolf,19.425,83.589,,
356,O20,1pg,wolf,26.890,79.119,83.589,
357,O21,10pg,wolf,12.638,83.326,,
358,O22,OR+,wolf,27.265,79.777,,
359,O23,OR-,wolf,27.613,83.721,79.382,
360,O24,Blank2,wolf,27.311,79.645,,