Block Type,384-Well Block,,
Calibration Background is expired,Yes,,
Calibration Background performed on,05-01-2018,,
Calibration Normalization FAM-ROX is expired,Yes,,
Calibration Normalization FAM-ROX performed on,05-01-2018,,
Calibration Normalization VIC-ROX is expired,Yes,,
Calibration Normalization VIC-ROX performed on,05-01-2018,,
Calibration Pure Dye FAM is expired,Yes,,
Calibration Pure Dye FAM performed on,05-01-2018,,
Calibration Pure Dye NED is expired,Yes,,
Calibration Pure Dye NED performed on,05-01-2018,,
Calibration Pure Dye ROX is expired,Yes,,
Calibration Pure Dye ROX performed on,05-01-2018,,
Calibration Pure Dye SYBR is expired,Yes,,
Calibration Pure Dye SYBR performed on,05-01-2018,,
Calibration Pure Dye TAMRA is expired,Yes,,
Calibration Pure Dye TAMRA performed on,05-01-2018,,
Calibration Pure Dye VIC is expired,Yes,,
Calibration Pure Dye VIC performed on,05-01-2018,,
Calibration ROI is expired,Yes,,
Calibration ROI performed on,05-01-2018,,
Calibration Uniformity is expired,Yes,,
Calibration Uniformity performed on,05-01-2018,,
Chemistry,SYBR_GREEN,,
Date Created,2019-04-16 12:48:55 PM EDT,,
Experiment Barcode,,,
Experiment Comment,,,
Experiment File Name,C:\Users\trsheph\Desktop\2019-04-16 124851.eds,,
Experiment Name,2019-04-16 124851,,
Experiment Run End Time,2019-04-16 14:33:36 PM EDT,,
Experiment Type,Standard Curve,,
Instrument Name,278861402,,
Instrument Serial Number,278861402,,
Instrument Type,QuantStudio(TM) 6 Flex System,,
Passive Reference,ROX,,
Quantification Cycle Method,Ct,,
Signal Smoothing On,true,,
Stage/ Cycle where Analysis is performed,"Stage 2, Step 2",,
User Name,,,
,,,
Well,Well Position,Sample Name,Target Name
1,A1,100fg,airplane
2,A2,1pg,airplane
3,A3,10pg,airplane
4,A4,Cat+MAG,airplane
5,A5,Cat-MAG,airplane
6,A6,Dog+MAG,airplane
7,A7,100fg,apple
8,A8,1pg,apple
9,A9,10pg,apple
10,A10,Cat+MAG,apple
11,A11,Cat-MAG,apple
12,A12,Dog+MAG,apple
13,A13,100fg,banana
14,A14,1pg,banana
15,A15,10pg,banana
16,A16,Cat+MAG,banana
17,A17,Cat-MAG,banana
18,A18,Dog+MAG,banana
19,A19,100fg,building
20,A20,1pg,building
21,A21,10pg,building
22,A22,Cat+MAG,building
23,A23,Cat-MAG,building
24,A24,Dog+MAG,building
25,B1,100fg,airplane
26,B2,1pg,airplane
27,B3,10pg,airplane
28,B4,Dog-MAG,airplane
29,B5,18+,airplane
30,B6,18-,airplane
31,B7,100fg,apple
32,B8,1pg,apple
33,B9,10pg,apple
34,B10,Dog-MAG,apple
35,B11,18+,apple
36,B12,18-,apple
37,B13,100fg,banana
38,B14,1pg,banana
39,B15,10pg,banana
40,B16,Dog-MAG,banana
41,B17,18+,banana
42,B18,18-,banana
43,B19,100fg,building
44,B20,1pg,building
45,B21,10pg,building
46,B22,Dog-MAG,building
47,B23,18+,building
48,B24,18-,building
49,C1,100fg,airplane
50,C2,1pg,airplane
51,C3,10pg,airplane
52,C4,OR+,airplane
53,C5,OR-,airplane
54,C6,Blank2,airplane
55,C7,100fg,apple
56,C8,1pg,apple
57,C9,10pg,apple
58,C10,OR+,apple
59,C11,OR-,apple
60,C12,Blank2,apple
61,C13,100fg,banana
62,C14,1pg,banana
63,C15,10pg,banana
64,C16,OR+,banana
65,C17,OR-,banana
66,C18,Blank2,banana
67,C19,100fg,building
68,C20,1pg,building
69,C21,10pg,building
70,C22,OR+,building
71,C23,OR-,building
72,C24,Blank2,building
73,D1,100fg,canoe
74,D2,1pg,canoe
75,D3,10pg,canoe
76,D4,Cat+MAG,canoe
77,D5,Cat-MAG,canoe
78,D6,Dog+MAG,canoe
79,D7,100fg,cat1
80,D8,1pg,cat1
81,D9,10pg,cat1
82,D10,Cat+MAG,cat1
83,D11,Cat-MAG,cat1
84,D12,Dog+MAG,cat1
85,D13,100fg,cat2
86,D14,1pg,cat2
87,D15,10pg,cat2
88,D16,Cat+MAG,cat2
89,D17,Cat-MAG,cat2
90,D18,Dog+MAG,cat2
91,D19,100fg,cat3
92,D20,1pg,cat3
93,D21,10pg,cat3
94,D22,Cat+MAG,cat3
95,D23,Cat-MAG,cat3
96,D24,Dog+MAG,cat3
97,E1,100fg,canoe
98,E2,1pg,canoe
99,E3,10pg,canoe
100,E4,Dog-MAG,canoe
101,E5,18+,canoe
102,E6,18-,canoe
103,E7,100fg,cat1
104,E8,1pg,cat1
105,E9,10pg,cat1
106,E10,Dog-MAG,cat1
107,E11,18+,cat1
108,E12,18-,cat1
109,E13,100fg,cat2
110,E14,1pg,cat2
111,E15,10pg,cat2
112,E16,Dog-MAG,cat2
113,E17,18+,cat2
114,E18,18-,cat2
115,E19,100fg,cat3
116,E20,1pg,cat3
117,E21,10pg,cat3
118,E22,Dog-MAG,cat3
119,E23,18+,cat3
120,E24,18-,cat3
121,F1,100fg,canoe
122,F2,1pg,canoe
123,F3,10pg,canoe
124,F4,OR+,canoe
125,F5,OR-,canoe
126,F6,Blank2,canoe
127,F7,100fg,cat1
128,F8,1pg,cat1
129,F9,10pg,cat1
130,F10,OR+,cat1
131,F11,OR-,cat1
132,F12,Blank2,cat1
133,F13,100fg,cat2
134,F14,1pg,cat2
135,F15,10pg,cat2
136,F16,OR+,cat2
137,F17,OR-,cat2
138,F18,Blank2,cat2
139,F19,100fg,cat3
140,F20,1pg,cat3
141,F21,10pg,cat3
142,F22,OR+,cat3
143,F23,OR-,cat3
144,F24,Blank2,cat3
145,G1,100fg,cherry
146,G2,1pg,cherry
147,G3,10pg,cherry
148,G4,Cat+MAG,cherry
149,G5,Cat-MAG,cherry
150,G6,Dog+MAG,cherry
151,G7,100fg,dog1
152,G8,1pg,dog1
153,G9,10pg,dog1
154,G10,Cat+MAG,dog1
155,G11,Cat-MAG,dog1
156,G12,Dog+MAG,dog1
157,G13,100fg,dog2
158,G14,1pg,dog2
159,G15,10pg,dog2
160,G16,Cat+MAG,dog2
161,G17,Cat-MAG,dog2
162,G18,Dog+MAG,dog2
163,G19,100fg,flower
164,G20,1pg,flower
165,G21,10pg,flower
166,G22,Cat+MAG,flower
167,G23,Cat-MAG,flower
168,G24,Dog+MAG,flower
169,H1,100fg,cherry
170,H2,1pg,cherry
171,H3,10pg,cherry
172,H4,Dog-MAG,cherry
173,H5,18+,cherry
174,H6,18-,cherry
175,H7,100fg,dog1
176,H8,1pg,dog1
177,H9,10pg,dog1
178,H10,Dog-MAG,dog1
179,H11,18+,dog1
180,H12,18-,dog1
181,H13,100fg,dog2
182,H14,1pg,dog2
183,H15,10pg,dog2
184,H16,Dog-MAG,dog2
185,H17,18+,dog2
186,H18,18-,dog2
187,H19,100fg,flower
188,H20,1pg,flower
189,H21,10pg,flower
190,H22,Dog-MAG,flower
191,H23,18+,flower
192,H24,18-,flower
193,I1,100fg,cherry
194,I2,1pg,cherry
195,I3,10pg,cherry
196,I4,OR+,cherry
197,I5,OR-,cherry
198,I6,Blank2,cherry
199,I7,100fg,dog1
200,I8,1pg,dog1
201,I9,10pg,dog1
202,I10,OR+,dog1
203,I11,OR-,dog1
204,I12,Blank2,dog1
205,I13,100fg,dog2
206,I14,1pg,dog2
207,I15,10pg,dog2
208,I16,OR+,dog2
209,I17,OR-,dog2
210,I18,Blank2,dog2
211,I19,100fg,flower
212,I20,1pg,flower
213,I21,10pg,flower
214,I22,OR+,flower
215,I23,OR-,flower
216,I24,Blank2,flower
217,J1,100fg,House
218,J2,1pg,House
219,J3,10pg,House
220,J4,Cat+MAG,House
221,J5,Cat-MAG,House
222,J6,Dog+MAG,House
223,J7,100fg,Lincoln
224,J8,1pg,Lincoln
225,J9,10pg,Lincoln
226,J10,Cat+MAG,Lincoln
227,J11,Cat-MAG,Lincoln
228,J12,Dog+MAG,Lincoln
229,J13,100fg,lion
230,J14,1pg,lion
231,J15,10pg,lion
232,J16,Cat+MAG,lion
233,J17,Cat-MAG,lion
234,J18,Dog+MAG,lion
235,J19,100fg,sailboat
236,J20,1pg,sailboat
237,J21,10pg,sailboat
238,J22,Cat+MAG,sailboat
239,J23,Cat-MAG,sailboat
240,J24,Dog+MAG,sailboat
241,K1,100fg,House
242,K2,1pg,House
243,K3,10pg,House
244,K4,Dog-MAG,House
245,K5,18+,House
246,K6,18-,House
247,K7,100fg,Lincoln
248,K8,1pg,Lincoln
249,K9,10pg,Lincoln
250,K10,Dog-MAG,Lincoln
251,K11,18+,Lincoln
252,K12,18-,Lincoln
253,K13,100fg,lion
254,K14,1pg,lion
255,K15,10pg,lion
256,K16,Dog-MAG,lion
257,K17,18+,lion
258,K18,18-,lion
259,K19,100fg,sailboat
260,K20,1pg,sailboat
261,K21,10pg,sailboat
262,K22,Dog-MAG,sailboat
263,K23,18+,sailboat
264,K24,18-,sailboat
265,L1,100fg,House
266,L2,1pg,House
267,L3,10pg,House
268,L4,OR+,House
269,L5,OR-,House
270,L6,Blank2,House
271,L7,100fg,Lincoln
272,L8,1pg,Lincoln
273,L9,10pg,Lincoln
274,L10,OR+,Lincoln
275,L11,OR-,Lincoln
276,L12,Blank2,Lincoln
277,L13,100fg,lion
278,L14,1pg,lion
279,L15,10pg,lion
280,L16,OR+,lion
281,L17,OR-,lion
282,L18,Blank2,lion
283,L19,100fg,sailboat
284,L20,1pg,sailboat
285,L21,10pg,sailboat
286,L22,OR+,sailboat
287,L23,OR-,sailboat
288,L24,Blank2,sailboat
289,M1,100fg,tiger
290,M2,1pg,tiger
291,M3,10pg,tiger
292,M4,Cat+MAG,tiger
293,M5,Cat-MAG,tiger
294,M6,Dog+MAG,tiger
295,M7,100fg,tree
296,M8,1pg,tree
297,M9,10pg,tree
298,M10,Cat+MAG,tree
299,M11,Cat-MAG,tree
300,M12,Dog+MAG,tree
301,M13,100fg,washington
302,M14,1pg,washington
303,M15,10pg,washington
304,M16,Cat+MAG,washington
305,M17,Cat-MAG,washington
306,M18,Dog+MAG,washington
307,M19,100fg,wolf
308,M20,1pg,wolf
309,M21,10pg,wolf
310,M22,Cat+MAG,wolf
311,M23,Cat-MAG,wolf
312,M24,Dog+MAG,wolf
313,N1,100fg,tiger
314,N2,1pg,tiger
315,N3,10pg,tiger
316,N4,Dog-MAG,tiger
317,N5,18+,tiger
318,N6,18-,tiger
319,N7,100fg,tree
320,N8,1pg,tree
321,N9,10pg,tree
322,N10,Dog-MAG,tree
323,N11,18+,tree
324,N12,18-,tree
325,N13,100fg,washington
326,N14,1pg,washington
327,N15,10pg,washington
328,N16,Dog-MAG,washington
329,N17,18+,washington
330,N18,18-,washington
331,N19,100fg,wolf
332,N20,1pg,wolf
333,N21,10pg,wolf
334,N22,Dog-MAG,wolf
335,N23,18+,wolf
336,N24,18-,wolf
337,O1,100fg,tiger
338,O2,1pg,tiger
339,O3,10pg,tiger
340,O4,OR+,tiger
341,O5,OR-,tiger
342,O6,Blank2,tiger
343,O7,100fg,tree
344,O8,1pg,tree
345,O9,10pg,tree
346,O10,OR+,tree
347,O11,OR-,tree
348,O12,Blank2,tree
349,O13,100fg,washington
350,O14,1pg,washington
351,O15,10pg,washington
352,O16,OR+,washington
353,O17,OR-,washington
354,O18,Blank2,washington
355,O19,100fg,wolf
356,O20,1pg,wolf
357,O21,10pg,wolf
358,O22,OR+,wolf
359,O23,OR-,wolf
360,O24,Blank2,wolf
361,P1,,
362,P2,,
363,P3,,
364,P4,,
365,P5,,
366,P6,,
367,P7,,
368,P8,,
369,P9,,
370,P10,,
371,P11,,
372,P12,,
373,P13,,
374,P14,,
375,P15,,
376,P16,,
377,P17,,
378,P18,,
379,P19,,
380,P20,,
381,P21,,
382,P22,,
383,P23,,
384,P24,,